cipher,structure,network,model_key,family,architecture_rank,score,rounds,seed,samples_per_class,pairs_per_sample,feature_encoding,negative_mode,train_key,validation_key,key_rotation_interval,sample_structure,integral_active_nibble,difference_profile,difference_member,loss,learning_rate,optimizer,weight_decay,lr_scheduler,max_learning_rate,checkpoint_metric,restore_best_checkpoint,early_stopping_patience,early_stopping_min_delta,model_options,evidence,literature
PRESENT-80,SPN,Present-Bridge-Independent-FullGlobal-r8-512-seed0,present_pairset_global_stats,present_r8_bridge_protocol_attribution_512,10,100,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,independent_pairs,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""global_hidden_bits"":64}",LOCAL DIAGNOSTIC independent-pair full global bridge control seed0 not formal evidence,Fully independent-pair endpoint without integral row structure
PRESENT-80,SPN,Present-Bridge-Independent-FullTrail-r8-512-seed0,present_trail_position_stats_pairset,present_r8_bridge_protocol_attribution_512,11,120,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,independent_pairs,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC independent-pair full trail bridge control seed0 not formal evidence,Fully independent-pair endpoint with trail-position model
PRESENT-80,SPN,Present-Bridge-Matched-XorMLP-r8-512-seed0,mlp,present_r8_bridge_protocol_attribution_512,12,80,8,0,512,16,ciphertext_xor_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,{},LOCAL DIAGNOSTIC matched-negative xor MLP feature-drop seed0 not formal evidence,Weak ciphertext xor feature-drop row
PRESENT-80,SPN,Present-Bridge-Matched-PAlignedGlobal-r8-512-seed0,present_pairset_global_stats,present_r8_bridge_protocol_attribution_512,13,90,8,0,512,16,ciphertext_xor_spn_paligned_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""global_hidden_bits"":64}",LOCAL DIAGNOSTIC matched-negative PAligned feature-drop seed0 not formal evidence,P-layer aligned weak feature-drop row
PRESENT-80,SPN,Present-Bridge-Matched-SInvGlobal-r8-512-seed0,present_pairset_global_stats,present_r8_bridge_protocol_attribution_512,14,95,8,0,512,16,present_pair_xor_paligned_sinv_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""global_hidden_bits"":64}",LOCAL DIAGNOSTIC matched-negative SInv feature-drop seed0 not formal evidence,P-layer plus InvS weak feature-drop row
PRESENT-80,SPN,Present-Bridge-Matched-FullGlobal-r8-512-seed1,present_pairset_global_stats,present_r8_bridge_protocol_attribution_512,0,100,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""global_hidden_bits"":64}",LOCAL DIAGNOSTIC matched-negative full global bridge anchor seed1 not formal evidence,Matched-negative anchor without trail-position
PRESENT-80,SPN,Present-Bridge-Matched-FullTrail-r8-512-seed1,present_trail_position_stats_pairset,present_r8_bridge_protocol_attribution_512,1,120,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC matched-negative full trail bridge anchor seed1 not formal evidence,Matched-negative anchor with trail-position
PRESENT-80,SPN,Present-Bridge-PairShuffle-FullGlobal-r8-512-seed1,present_pairset_global_stats,present_r8_bridge_protocol_attribution_512,2,100,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative_pair_shuffled,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""global_hidden_bits"":64}",LOCAL DIAGNOSTIC pair-shuffled full global bridge control seed1 not formal evidence,Randomizes pair positions while preserving row pair multiset
PRESENT-80,SPN,Present-Bridge-PairShuffle-FullTrail-r8-512-seed1,present_trail_position_stats_pairset,present_r8_bridge_protocol_attribution_512,3,120,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative_pair_shuffled,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC pair-shuffled full trail bridge control seed1 not formal evidence,Tests whether trail-position depends on fixed pair index
PRESENT-80,SPN,Present-Bridge-RandomActive-FullGlobal-r8-512-seed1,present_pairset_global_stats,present_r8_bridge_protocol_attribution_512,4,100,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative_random_active,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""global_hidden_bits"":64}",LOCAL DIAGNOSTIC random-active full global bridge control seed1 not formal evidence,Randomizes active nibble per generated row
PRESENT-80,SPN,Present-Bridge-RandomActive-FullTrail-r8-512-seed1,present_trail_position_stats_pairset,present_r8_bridge_protocol_attribution_512,5,120,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative_random_active,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC random-active full trail bridge control seed1 not formal evidence,Tests whether fixed active nibble alignment drives trail-position
PRESENT-80,SPN,Present-Bridge-Partial8-FullGlobal-r8-512-seed1,present_pairset_global_stats,present_r8_bridge_protocol_attribution_512,6,100,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative_partial8,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""global_hidden_bits"":64}",LOCAL DIAGNOSTIC partial8 full global bridge control seed1 not formal evidence,Keeps eight integral pairs and replaces eight pairs with random same-difference pairs
PRESENT-80,SPN,Present-Bridge-Partial8-FullTrail-r8-512-seed1,present_trail_position_stats_pairset,present_r8_bridge_protocol_attribution_512,7,120,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative_partial8,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC partial8 full trail bridge control seed1 not formal evidence,Tests how much integral structure is needed for trail-position
PRESENT-80,SPN,Present-Bridge-SameDiff-FullGlobal-r8-512-seed1,present_pairset_global_stats,present_r8_bridge_protocol_attribution_512,8,100,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_same_difference_random_negative,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""global_hidden_bits"":64}",LOCAL DIAGNOSTIC same-difference full global bridge control seed1 not formal evidence,Negative interpolation point with random same-difference negative rows
PRESENT-80,SPN,Present-Bridge-SameDiff-FullTrail-r8-512-seed1,present_trail_position_stats_pairset,present_r8_bridge_protocol_attribution_512,9,120,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_same_difference_random_negative,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC same-difference full trail bridge control seed1 not formal evidence,Checks whether same-difference random negatives remain too easy
PRESENT-80,SPN,Present-Bridge-Independent-FullGlobal-r8-512-seed1,present_pairset_global_stats,present_r8_bridge_protocol_attribution_512,10,100,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,independent_pairs,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""global_hidden_bits"":64}",LOCAL DIAGNOSTIC independent-pair full global bridge control seed1 not formal evidence,Fully independent-pair endpoint without integral row structure
PRESENT-80,SPN,Present-Bridge-Independent-FullTrail-r8-512-seed1,present_trail_position_stats_pairset,present_r8_bridge_protocol_attribution_512,11,120,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,independent_pairs,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC independent-pair full trail bridge control seed1 not formal evidence,Fully independent-pair endpoint with trail-position model
PRESENT-80,SPN,Present-Bridge-Matched-XorMLP-r8-512-seed1,mlp,present_r8_bridge_protocol_attribution_512,12,80,8,1,512,16,ciphertext_xor_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,{},LOCAL DIAGNOSTIC matched-negative xor MLP feature-drop seed1 not formal evidence,Weak ciphertext xor feature-drop row
PRESENT-80,SPN,Present-Bridge-Matched-PAlignedGlobal-r8-512-seed1,present_pairset_global_stats,present_r8_bridge_protocol_attribution_512,13,90,8,1,512,16,ciphertext_xor_spn_paligned_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""global_hidden_bits"":64}",LOCAL DIAGNOSTIC matched-negative PAligned feature-drop seed1 not formal evidence,P-layer aligned weak feature-drop row
PRESENT-80,SPN,Present-Bridge-Matched-SInvGlobal-r8-512-seed1,present_pairset_global_stats,present_r8_bridge_protocol_attribution_512,14,95,8,1,512,16,present_pair_xor_paligned_sinv_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative,0,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""global_hidden_bits"":64}",LOCAL DIAGNOSTIC matched-negative SInv feature-drop seed1 not formal evidence,P-layer plus InvS weak feature-drop row
